AthenaeusUrn,HomericTextContent,HomerUrn
"urn:cts:greekLit:tlg0008.tlg001.berti:1.5@πλεῖαί[1]-1.5@κλισίαι[1]","πλεῖαί τοι οἴνου κλισίαι","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.71"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.5@δαίνυ[1]-1.5@τοι[1]","δαίνυ δαῖτα γέρουσι ἔοικέ τοι","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.70"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.5@δαῖτα[1]-1.5@θάλειαν[1]","δαῖτα θάλειαν","urn:cts:greekLit:tlg0012.tlg001.ogl01:7.475"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.6@χαίρετε[1]-1.6@ἄγγελοι[1]","χαίρετε, κήρυκες, Διὸς ἄγγελοι","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.334"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.15@νώτοισι[1]-1.15@γέραιρεν[1]","νώτοισι γέραιρεν","urn:cts:greekLit:tlg0012.tlg001.ogl01:7.321"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.16@ἀρνῶν[1]-1.16@ἁρπακτῆρες[1]","ἀρνῶν ἠδ᾽ ἐρίφων ἐπιδήμιοι ἁρπακτῆρες","urn:cts:greekLit:tlg0012.tlg001.ogl01:24.262"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.16@Ἑλλήσποντον[1]-1.16@προσαγορεύων[1]","Ἑλλήσποντον ἰχθυόεντα","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.360"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@ὃς[1]-1.17@ἐδωδῆς[1]","ὃς δέ κ᾽ ἀνὴρ οἴνοιο κορεσσάμενος καὶ ἐδωδῆς","urn:cts:greekLit:tlg0012.tlg001.ogl01:19.167"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.16@αὐτὰρ[1]-1.16@ἕντο[1]","αὐτὰρ ἐπεὶ πόσιος καὶ ἐδητύος ἐξ ἔρον ἕντο","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.469"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@τὸν[2]-1.17@Πράμνειον[1]","οἶνον Πράμνειον","urn:cts:greekLit:tlg0012.tlg001.ogl01:11.639"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@καίτοι[1]-1.17@ἀπογυιοῦν[1]","τὸν οἶνον ἐκλύειν τὴν ἰσχὺν καὶ ἀπογυιοῦν","urn:cts:greekLit:tlg0012.tlg001.ogl01:6.264"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@καίτοι[1]-1.17@ἀπογυιοῦν[1]","τὸν οἶνον ἐκλύειν τὴν ἰσχὺν καὶ ἀπογυιοῦν","urn:cts:greekLit:tlg0012.tlg001.ogl01:6.265"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@σὺ[1]-1.17@καθήμενος[1]","σὺ μέν πῖνε καθήμενος","urn:cts:greekLit:tlg0012.tlg001.ogl01:14.5"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@σὺ[1]-1.17@ἐπὶ[1]-1.17@ὄψον[1]","ἐπὶ δὲ κρόμυον ποτοῦ ὄψον","urn:cts:greekLit:tlg0012.tlg001.ogl01:11.630"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.17@οὐκ[1]-1.17@διέστειλε[1]","τὸ ζωρότερον κεραίρειν","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.203"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.18@ἀλλ[1]-1.18@πιθήσας[1]","ἀλλ᾽ ἐπεὶ ἀασάμην φρεσὶ λευγαλέῃσι πιθήσας","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.119"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.18@ἢ[1]-1.18@αὐτοί[1]","ἢ οἴνῳ μεθύων, ἤ μ᾽ ἔβλαψαν θεοὶ αὐτοί,","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.119a"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.18@Αἰνείαν[1]-1.18@οἰνοποτάζων[1]","Αἰνείαν τῶν Τρώων βουλεύεσθαι ἀπειλὰς ἃς Τρωσὶν ὑπέσχετο οἰνοποτάζων","urn:cts:greekLit:tlg0012.tlg001.ogl01:20.83"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.18@Αἰνείαν[1]-1.18@οἰνοποτάζων[1]","Αἰνείαν τῶν Τρώων βουλεύεσθαι ἀπειλὰς ἃς Τρωσὶν ὑπέσχετο οἰνοποτάζων","urn:cts:greekLit:tlg0012.tlg001.ogl01:20.84"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.18@οἰνοβαρές[1]-1.18@ἔχων[1]","οἰνοβαρές, κυνὸς ὄμματ᾽ ἔχων","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.225"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.19@ἐσσυμένως[1]-1.19@ἄριστον[1]","ἐσσυμένως ἐπένοντο καὶ ἐντύνοντ᾽ ἄριστον","urn:cts:greekLit:tlg0012.tlg001.ogl01:24.124"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.19@οἳ[1]-1.19@θωρήσσοντο[1]","οἳ δ᾽ ἄρα δεῖπνον ἕλοντο ἀπὸ δ᾽ αὐτοῦ θωρήσσοντο","urn:cts:greekLit:tlg0012.tlg001.ogl01:8.53"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.19@οἳ[1]-1.19@θωρήσσοντο[1]","οἳ δ᾽ ἄρα δεῖπνον ἕλοντο ἀπὸ δ᾽ αὐτοῦ θωρήσσοντο","urn:cts:greekLit:tlg0012.tlg001.ogl01:8.54"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.20@ἔσθων[1]-1.20@τράπεζα[2]","ἔσθων καὶ πίνων, ἔτι καὶ παρέκειτο τράπεζα","urn:cts:greekLit:tlg0012.tlg001.ogl01:24.476"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.20@ἔσθων[2]-1.20@τράπεζα[3]","ἔσθων καὶ πίνων ἔτι, καὶ παρέκειτο τράπεζα","urn:cts:greekLit:tlg0012.tlg001.ogl01:24.476"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.21@χαῖρ᾽[1]-1.21@ἐπιδευεῖς[2]","χαῖρ᾽ Ἀχιλεῦ, δαιτὸς μὲν ἐίσης οὐκ ἐπιδευεῖς","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.225"
